ModelName,ScenarioName,routerType,it,ErrorDist
ModelNSpike,ScenarioControl,sequenceShort,0,0.03986153536588203
ModelNSpike,ScenarioControl,sequenceShort,7,0.049962605574586254
ModelNSpike,ScenarioControl,sequenceShort,4,0.037099346364232837
ModelNSpike,ScenarioControl,sequenceShort,2,0.069174188807374956
ModelNSpike,ScenarioControl,sequenceShort,5,0.047267832382487947
ModelNSpike,ScenarioControl,sequenceShort,6,0.039403782163253756
ModelNSpike,ScenarioControl,sequenceShort,1,0.073304561242567859
ModelNSpike,ScenarioControl,sequenceShort,3,0.046327306178167681
ModelNSpike,ScenarioControl,sequenceShort,8,0.037711276289668437
ModelNSpike,ScenarioControl,sequenceShort,15,0.035635932276316243
ModelNSpike,ScenarioControl,sequenceShort,12,0.12046759302074694
ModelNSpike,ScenarioControl,sequenceShort,10,0.084340744113756416
ModelNSpike,ScenarioControl,sequenceShort,13,0.036926155315837685
ModelNSpike,ScenarioControl,sequenceShort,11,0.044928186392592266
ModelNSpike,ScenarioControl,sequenceShort,9,0.041076617810667786
ModelNSpike,ScenarioControl,sequenceShort,14,0.044628684682220941
ModelNSpike,ScenarioControl,sequenceShort,23,0.046474533731237236
ModelNSpike,ScenarioControl,sequenceShort,20,0.047267832382487947
ModelNSpike,ScenarioControl,sequenceShort,18,0.046327306178167681
ModelNSpike,ScenarioControl,sequenceShort,16,0.073304561242567859
ModelNSpike,ScenarioControl,sequenceShort,22,0.049962605574586254
ModelNSpike,ScenarioControl,sequenceShort,21,0.039403782163253756
ModelNSpike,ScenarioControl,sequenceShort,19,0.037099346364232837
ModelNSpike,ScenarioControl,sequenceShort,17,0.069174188807374956
ModelNSpike,ScenarioControl,sequenceShort,31,0.035304103213748807
ModelNSpike,ScenarioControl,sequenceShort,26,0.044928186392592266
ModelNSpike,ScenarioControl,sequenceShort,28,0.036926155315837685
ModelNSpike,ScenarioControl,sequenceShort,24,0.041076617810667786
ModelNSpike,ScenarioControl,sequenceShort,30,0.035635932276316243
ModelNSpike,ScenarioControl,sequenceShort,29,0.044628684682220941
ModelNSpike,ScenarioControl,sequenceShort,27,0.12046759302074694
ModelNSpike,ScenarioControl,sequenceShort,25,0.084340744113756416
ModelNSpike,ScenarioControl,sequenceShort,39,0.051086933992303706
ModelNSpike,ScenarioControl,sequenceShort,34,0.037099346364232837
ModelNSpike,ScenarioControl,sequenceShort,36,0.039403782163253756
ModelNSpike,ScenarioControl,sequenceShort,32,0.069174188807374956
ModelNSpike,ScenarioControl,sequenceShort,38,0.046474533731237236
ModelNSpike,ScenarioControl,sequenceShort,37,0.049962605574586254
ModelNSpike,ScenarioControl,sequenceShort,33,0.046327306178167681
ModelNSpike,ScenarioControl,sequenceShort,35,0.047267832382487947
ModelNSpike,ScenarioControl,sequenceShort,47,0.039134788609000284
ModelNSpike,ScenarioControl,sequenceShort,42,0.12046759302074694
ModelNSpike,ScenarioControl,sequenceShort,44,0.044628684682220941
ModelNSpike,ScenarioControl,sequenceShort,40,0.084340744113756416
ModelNSpike,ScenarioControl,sequenceShort,46,0.035304103213748807
ModelNSpike,ScenarioControl,sequenceShort,41,0.044928186392592266
ModelNSpike,ScenarioControl,sequenceShort,43,0.036926155315837685
ModelNSpike,ScenarioControl,sequenceShort,45,0.035635932276316243
ModelNSpike,ScenarioControl,sequenceShort,48,0.046327306178167681
ModelNSpike,ScenarioControl,sequenceShort,49,0.037099346364232837
ModelNSpike,ScenarioControl,sequenceShortMixte,0,0.036941082948128361
ModelNSpike,ScenarioControl,sequenceShortMixte,2,0.037804066923886354
ModelNSpike,ScenarioControl,sequenceShortMixte,6,0.035504389933713743
ModelNSpike,ScenarioControl,sequenceShortMixte,4,0.036874318702277142
ModelNSpike,ScenarioControl,sequenceShortMixte,3,0.037880862907369341
ModelNSpike,ScenarioControl,sequenceShortMixte,7,0.037166981268991303
ModelNSpike,ScenarioControl,sequenceShortMixte,1,0.035676260355478301
ModelNSpike,ScenarioControl,sequenceShortMixte,5,0.039690173034401879
ModelNSpike,ScenarioControl,sequenceShortMixte,8,0.036013835946063298
ModelNSpike,ScenarioControl,sequenceShortMixte,14,0.037770393560970172
ModelNSpike,ScenarioControl,sequenceShortMixte,12,0.038332361850972961
ModelNSpike,ScenarioControl,sequenceShortMixte,10,0.036466302613233262
ModelNSpike,ScenarioControl,sequenceShortMixte,11,0.037651692251966844
ModelNSpike,ScenarioControl,sequenceShortMixte,13,0.036615926839029533
ModelNSpike,ScenarioControl,sequenceShortMixte,15,0.037004560844360788
ModelNSpike,ScenarioControl,sequenceShortMixte,9,0.037300592334378567
ModelNSpike,ScenarioControl,sequenceShortMixte,16,0.036724910611372494
ModelNSpike,ScenarioControl,sequenceShortMixte,22,0.037484041165202674
ModelNSpike,ScenarioControl,sequenceShortMixte,20,0.036709431492618606
ModelNSpike,ScenarioControl,sequenceShortMixte,18,0.038190975463072367
ModelNSpike,ScenarioControl,sequenceShortMixte,21,0.038958021814882185
ModelNSpike,ScenarioControl,sequenceShortMixte,19,0.037393770570217269
ModelNSpike,ScenarioControl,sequenceShortMixte,23,0.034912930974218215
ModelNSpike,ScenarioControl,sequenceShortMixte,17,0.037936174413921844
ModelNSpike,ScenarioControl,sequenceShortMixte,24,0.037429819795492127
ModelNSpike,ScenarioControl,sequenceShortMixte,30,0.036811533193487338
ModelNSpike,ScenarioControl,sequenceShortMixte,28,0.039328646950551722
ModelNSpike,ScenarioControl,sequenceShortMixte,26,0.037139687187646514
ModelNSpike,ScenarioControl,sequenceShortMixte,27,0.037244638525949766
ModelNSpike,ScenarioControl,sequenceShortMixte,29,0.038427508578782285
ModelNSpike,ScenarioControl,sequenceShortMixte,31,0.038062647629020049
ModelNSpike,ScenarioControl,sequenceShortMixte,25,0.038374991893429342
ModelNSpike,ScenarioControl,sequenceShortMixte,32,0.03710191909102506
ModelNSpike,ScenarioControl,sequenceShortMixte,38,0.036036164261880992
ModelNSpike,ScenarioControl,sequenceShortMixte,36,0.039629092719108402
ModelNSpike,ScenarioControl,sequenceShortMixte,34,0.038220905192525738
ModelNSpike,ScenarioControl,sequenceShortMixte,35,0.036863115725796695
ModelNSpike,ScenarioControl,sequenceShortMixte,39,0.040842755275654057
ModelNSpike,ScenarioControl,sequenceShortMixte,37,0.036468740789925978
ModelNSpike,ScenarioControl,sequenceShortMixte,33,0.037869099266126485
ModelNSpike,ScenarioControl,sequenceShortMixte,40,0.036132469704663016
ModelNSpike,ScenarioControl,sequenceShortMixte,44,0.037266347017670197
ModelNSpike,ScenarioControl,sequenceShortMixte,46,0.03750645376196525
ModelNSpike,ScenarioControl,sequenceShortMixte,42,0.03832044140685624
ModelNSpike,ScenarioControl,sequenceShortMixte,45,0.037081871568273819
ModelNSpike,ScenarioControl,sequenceShortMixte,41,0.038685035422483173
ModelNSpike,ScenarioControl,sequenceShortMixte,47,0.038196450359914307
ModelNSpike,ScenarioControl,sequenceShortMixte,43,0.037707362646748031
ModelNSpike,ScenarioControl,sequenceShortMixte,48,0.036618355704691179
ModelNSpike,ScenarioControl,sequenceShortMixte,49,0.036303779919911371
